date,avg_temperature,humidity,avg_wind_speed,rain_or_not,cloud_cover,pressure
1/1/2023,23.74540119,46.14090461,7.845981372,1,20.85105144,992.9656813
1/2/2023,30.03050263,59.87658734,5.382457262,1,93.05952146,1037.273025
1/3/2023,28.36522405,51.46461844,13.15800811,1,11.63663979,1034.193357
1/4/2023,27.55092949,53.10379942,5.886676611,1,81.74497085,968.6101418
1/5/2023,23.63930331,57.82618589,12.24899159,1,38.06232935,1030.264331
1/6/2023,24.14813565,49.70343482,6.587023629,1,87.79743204,995.8186887
1/7/2023,23.67100607,63.99741828,5.654166441,1,86.80566901,998.2968872
1/8/2023,32.24544095,67.08307276,6.940196785,1,80.59254001,963.3479972
1/9/2023,30.07851655,64.08858062,4.520668112,1,79.00304363,958.0601514
1/10/2023,31.62063078,71.87646992,11.2141407,1,30.46791391,1022.793931
1/11/2023,25.20584494,58.36584117,22.80351326,1,8.091928305,999.6461152
1/12/2023,35,75.55775004,3.483190427,1,40.29801788,993.6850703
1/13/2023,25.96164,55.04138479,7.556636156,0,49.83482733,1022.950823
1/14/2023,28.41659502,62.48001307,5.758368321,1,69.49510889,1026.55129
1/15/2023,28.50955574,68.88695838,8.153292917,1,34.60997265,965.8908168
1/16/2023,25.96164,55.04138479,7.556636156,1,49.83482733,1011.022515
1/17/2023,25.96164,55.04138479,7.556636156,0,49.83482733,963.5354082
1/18/2023,33.01902393,68.65142056,1.753470611,1,82.24805636,1025.137509
1/19/2023,32.40962013,67.79579746,14.09748185,1,13.25246727,1015.695516
1/20/2023,31.29899708,74.63452451,9.415620796,1,86.20144823,1045.661462
1/21/2023,34.77878299,66.00595426,5.02358422,1,92.27571905,956.8958016
1/22/2023,30.30500385,70.22923152,2.08908109,1,48.70619188,955.7054721
1/23/2023,32.05690106,85.12170199,11.91037784,1,60.62529378,978.2187075
1/24/2023,32.9994227,84.62373183,9.301091339,1,76.48098009,976.1705684
1/25/2023,34.07126501,77.88963476,8.00191638,1,17.48386273,974.6978799
1/26/2023,35,76.64945093,13.40838875,1,50.25660765,1040.625458
1/27/2023,31.77821383,79.63697253,11.82895817,0,39.86630278,974.95462
1/28/2023,35,90,2.275123196,1,14.63739922,977.1949726
1/29/2023,35,81.8605344,4.675831017,1,36.75344223,1025.939826
1/30/2023,30.45079947,84.50757692,3.727337097,1,6.817230939,994.9739842
1/31/2023,35,78.98771237,11.15919439,1,2.581190695,1027.671056
2/1/2023,31.69153658,80.26336908,0.502986521,1,13.51662892,956.5366158
2/2/2023,30.59573488,83.07147034,8.548345273,0,96.31151116,998.7571194
2/3/2023,35,80.26112436,11.43688029,1,54.95295359,953.36136
2/4/2023,35,69.85754311,13.15148455,1,96.58221612,956.2653203
2/5/2023,35,85.3804786,5.131226231,1,43.24978783,1040.643745
2/6/2023,32.55670285,75.4560271,12.31885957,1,31.18161331,963.9245371
2/7/2023,30.31252541,88.564001,1.659476054,0,50.61418628,1003.242068
2/8/2023,35,80.84060629,12.69678438,1,43.95116886,991.1095603
2/9/2023,33.31159018,77.0850578,1.912329935,1,10.56646843,984.7343326
2/10/2023,29.88063639,78.17739781,5.959309358,1,64.08263147,1039.983335
2/11/2023,33.33847478,74.6176276,11.95943049,1,21.60381825,952.1823397
2/12/2023,28.43405515,71.838346,2.24876141,1,61.95879549,1016.378969
2/13/2023,35,74.35237015,3.438770928,1,65.02010924,1046.339443
2/14/2023,25.98304429,55.04138479,7.556636156,1,49.83482733,1006.016818
2/15/2023,33.69629066,68.89055469,10.80054805,1,6.134962711,1043.682246
2/16/2023,29.80841682,66.96273237,9.617214493,1,78.07615861,955.2257879
2/17/2023,25.98304429,55.04138479,7.556636156,1,49.83482733,991.8793319
2/18/2023,31.34495532,72.39361304,8.14086665,1,5.816379551,976.0157791
2/19/2023,27.29493491,73.60192229,3.776985884,1,99.48663172,1023.082096
2/20/2023,34.69584628,66.81006956,5.185439903,1,5.7780561,1048.129709
2/21/2023,32.29123323,66.52628566,2.723965752,1,69.50352289,975.6530062
2/22/2023,25.98304429,55.04138479,7.556636156,0,49.83482733,1015.41746
2/23/2023,32.531953,65.13481174,8.750876921,1,23.91801042,969.8097633
2/24/2023,29.06916973,62.02919488,6.012771251,1,14.22493687,1006.533025
2/25/2023,31.8069328,54.21393156,6.930087055,1,12.13849394,996.3932487
2/26/2023,22.96404193,47.29899266,14.20925009,0,30.32751476,1047.200533
2/27/2023,25.98304429,55.04138479,7.556636156,1,49.83482733,1010.852727
2/28/2023,21.49755752,49.78984026,8.79344748,0,69.21613417,984.9506372
3/1/2023,23.77666287,57.37976528,7.588330183,1,6.229179813,961.4095785
3/2/2023,23.8867729,57.76429888,56.63604122,1,50.94221281,965.1246829
3/3/2023,22.19013076,46.23233194,0.271652757,0,99.66968539,972.531693
3/4/2023,27.24209046,44.82456934,13.08185863,0,81.39702695,975.0966661
3/5/2023,22.00318862,46.61508133,13.98177424,0,61.52194382,1035.061606
3/6/2023,20.73022819,43.82338182,8.476997754,0,30.62536208,1006.122279
3/7/2023,22.83877038,46.89009907,10.44976236,0,62.38958363,1002.339091
3/8/2023,18.31907231,38.1135497,13.83749072,0,52.70414639,961.4768872
3/9/2023,24.43829031,43.99467645,10.60857951,1,42.60833839,1036.013969
3/10/2023,16.67814001,36.60177672,2.288085644,1,13.07103767,1022.28143
3/11/2023,25.32896437,40.65015856,8.644325403,1,88.66042152,956.7668362
3/12/2023,22.72244769,33.64479769,9.100725696,0,44.97846488,1020.78351
3/13/2023,25.96164,55.04138479,7.556636156,0,49.83482733,1004.353822
3/14/2023,15,41.92803063,11.04666353,1,36.77593509,958.1725346
3/15/2023,21.86141037,36.44652368,14.01550522,1,41.41297525,995.8300642
3/16/2023,20.37726737,30,13.88352769,0,82.75378956,998.4696287
3/17/2023,20.21900387,30,6.762590571,0,73.36143806,966.577454
3/18/2023,20.28125521,33.73026984,1.698570688,0,76.93048936,1044.569815
3/19/2023,15,30,14.77261798,0,1.103126443,1034.997537
3/20/2023,15.49448734,30,12.5834713,0,41.61539982,1016.902234
3/21/2023,15,30,1.869940218,0,48.13441516,996.2295561
3/22/2023,19.97078022,30,13.81262824,0,1.919227682,991.1765542
3/23/2023,17.32291603,30,13.04844543,1,25.98132087,1015.097347
3/24/2023,15,30,7.782570857,1,76.02898231,1004.543187
3/25/2023,15,30.84474479,8.869131536,1,13.71097057,956.2273106
3/26/2023,15,30,5.985040558,1,53.53101315,1001.250265
3/27/2023,15,30,0.821424582,0,21.5201872,1030.640362
3/28/2023,17.51458578,30,5.027958625,1,1.212077464,995.9239878
3/29/2023,16.49869131,30,12.04280173,0,24.12014576,955.1956578
3/30/2023,18.92690847,30,0.069480345,0,97.58737549,1028.62782
3/31/2023,15,30,5.002487575,1,80.15371119,970.1363782
4/1/2023,15,30,5.972530404,0,95.95766443,975.8620835
4/2/2023,17.14615252,30,8.060934044,1,48.78540439,966.4706353
4/3/2023,17.66263153,30,13.79783425,1,10.97361987,983.0215065
4/4/2023,15.73588857,30,5.195189915,1,54.7959489,1025.675151
4/5/2023,17.92819579,30,5.204298028,1,45.43773346,1001.938586
4/6/2023,15.2786977,30,11.06251872,0,84.43570827,970.4881274
4/7/2023,15.71676313,30,6.783269113,0,9.808258078,1037.783008
4/8/2023,15,30,3.369072344,0,48.8241137,1037.958185
4/9/2023,15,30,6.786592742,0,15.00486647,1037.057843
4/10/2023,15,30,2.112855306,0,32.46759269,973.8796211
4/11/2023,15,30,2.645804798,1,73.73570774,995.1239344
4/12/2023,17.97739843,30,7.475516591,1,47.60181294,1048.498966
4/13/2023,15.05338987,32.0851813,6.283881743,0,37.58882851,1027.201248
4/14/2023,17.3142473,30.53993666,13.72268852,0,39.44762786,952.7167421
4/15/2023,21.64421648,30.16908765,5.435908487,0,45.94467684,956.5204591
4/16/2023,15.42185448,30,8.708825254,0,78.50165438,996.3931377
4/17/2023,17.41252317,30,9.483964319,1,89.20846889,1040.922021
4/18/2023,21.26230747,30,0.196416849,0,95.53346865,1003.87018
4/19/2023,16.41012913,30.65043625,9.95306058,0,78.69033863,999.7812508
4/20/2023,15.32340875,35.94921122,2.670539503,0,31.54068957,960.54737
4/21/2023,17.89751453,35.34826332,14.41605476,0,68.81347061,1015.67801
4/22/2023,25.96164,55.04138479,7.556636156,1,49.83482733,1032.210316
4/23/2023,25.22961009,40.16603765,6.219361856,0,25.4670622,988.0420008
4/24/2023,24.4975243,39.5207144,1.280245021,0,84.08715794,1027.561185
4/25/2023,25.96164,55.04138479,7.556636156,1,49.83482733,1046.447665
4/26/2023,26.12641545,44.26656207,7.532925155,1,90.17619921,970.3766459
